"Effective RA CO2dac1AV004","Effective_RA_CO_dac_AV","2","1","004"
"Effective RA CO2dac2AV004","Effective_RA_CO_dac_AV","2","2","004"
"Effective RA CO2dac3AV004","Effective_RA_CO_dac_AV","2","3","004"
"RMI516 Space CO2 Concentration Zone 2","RMI_Space_CO_Concentration_Zone","516","2","2"
"Return Air CO2 Sensordac1UIP36","Return_Air_CO_Sensordac_UIP","2","1","36"
"Return Air CO2 Sensordac2UIP36","Return_Air_CO_Sensordac_UIP","2","2","36"
"Return Air CO2 Sensordac3UIP36","Return_Air_CO_Sensordac_UIP","2","3","36"
"Return Air CO2scc2UIP17","Return_Air_CO_scc_UIP","2","2","17"
"Space  CO2 RMI206","Space_CO_RMI","2","206"
"Space CO2 Concentration Local","Space_CO_Concentration_Local","2"
"Space CO2 Concentration RMI050","Space_CO_Concentration_RMI","2","050"
"Space CO2 Concentration Zone 2 RMI230","Space_CO_Concentration_Zone_RMI","2","2","230"
"Space CO2 Room 513","Space_CO_Room","2","513"
"Space CO2 level RM242","Space_CO_level_RM","2","242"
"rmi514 Space CO2 Concentration","rmi_Space_CO_Concentration","514","2"
"CB Flow Meter RMI308","CB_Flow_Meter_RMI","308"
"Discharge Air Flow","Discharge_Air_Flow"
"Nominal Air Flow Status","Nominal_Air_Flow_Status"
"Return Air CFM","Return_Air_CFM"
"Return Airflow CFM","Return_Airflow_CFM"
"Return Airflow","Return_Airflow"
"ventOptVavAirflowGross1st Floor Chilled Beam VAS2","vent_Opt_Vav_Airflow_Gross_st_Floor_Chilled_Beam_VAS","1","2"
"ventOptVavAirflowGross1st Foor Perimeter Devices VAS1","vent_Opt_Vav_Airflow_Gross_st_Foor_Perimeter_Devices_VAS","1","1"
"ventOptVavAirflowGross2nd Floor Chilled Beam Source VAS2","vent_Opt_Vav_Airflow_Gross_nd_Floor_Chilled_Beam_Source_VAS","2","2"
"ventOptVavAirflowGross2nd Floor Perimeter Devices VAS1","vent_Opt_Vav_Airflow_Gross_nd_Floor_Perimeter_Devices_VAS","2","1"
"ventOptVavAirflowGross5th Floor Chilled Beam VAS1","vent_Opt_Vav_Airflow_Gross_th_Floor_Chilled_Beam_VAS","5","1"
"ventOptVavAirflowGross5th Floor Perimeter Devices VAS2","vent_Opt_Vav_Airflow_Gross_th_Floor_Perimeter_Devices_VAS","5","2"
"ventOptVavAirflowGrossBasement Perimeter Devices2","vent_Opt_Vav_Airflow_Gross_Basement_Perimeter_Devices","2"
"ventOptVavAirflowGrossChilled Beam Source VAS3","vent_Opt_Vav_Airflow_Gross_Chilled_Beam_Source_VAS","3"
"1st Floor Avg Space Humidity","st_Floor_Avg_Space_Humidity","1"
"2nd Floor Avg Space Humidity","nd_Floor_Avg_Space_Humidity","2"
"5th Floor Avg Space Humidity","th_Floor_Avg_Space_Humidity","5"
"Corridor Humidity BAS","Corridor_Humidity_BAS"
"DA Humiditydac4UIP17","DA_Humiditydac_UIP","4","17"
"Discharge Air Humiditydac1UIP09","Discharge_Air_Humiditydac_UIP","1","09"
"Discharge Air Humiditydac2UIP09","Discharge_Air_Humiditydac_UIP","2","09"
"Discharge Air Humiditydac3UIP09","Discharge_Air_Humiditydac_UIP","3","09"
"East Space Humidityscc2UIP19","East_Space_Humidityscc_UIP","2","19"
"Enter CDQ Regen Humidityscc2UIP24","Enter_CDQ_Regen_Humidityscc_UIP","2","24"
"Exhaust Air Humiditydac4UIP21","Exhaust_Air_Humiditydac_UIP","4","21"
"Humidity 1","Humidity","1"
"Humidity Corr NESHS","Humidity_Corr_NESHS"
"Humidity Zone 1 RMI207","Humidity_Zone_RMI","1","207"
"Humidity Zone 1 RMI212","Humidity_Zone_RMI","1","212"
"Lab Humidity RM I228","Lab_Humidity_RM_I","228"
"Outdoor Air Humiditypgm1UIP03","Outdoor_Air_Humiditypgm_UIP","1","03"
"RMIC160 Space Relative Humidity Local","RMIC_Space_Relative_Humidity_Local","160"
"Return Air Humiditydac1UIP27","Return_Air_Humiditydac_UIP","1","27"
"Return Air Humiditydac2UIP27","Return_Air_Humiditydac_UIP","2","27"
"Return Air Humiditydac3UIP21","Return_Air_Humiditydac_UIP","3","21"
"Return Air Humidityscc2UIP14","Return_Air_Humidityscc_UIP","2","14"
"Space Humidity Active","Space_Humidity_Active"
"Space Humidity Activedac1","Space_Humidity_Activedac","1"
"Space Humidity Activedac2","Space_Humidity_Activedac","2"
"Space Humidity Activedac3","Space_Humidity_Activedac","3"
"Space Humidity Activedac4","Space_Humidity_Activedac","4"
"Space Humidity Activescc2AV019","Space_Humidity_Activescc_AV","2","019"
"Space Humidity BAS","Space_Humidity_BAS"
"Space Humidity RMI206","Space_Humidity_RMI","206"
"Space Humidity RMI326","Space_Humidity_RMI","326"
"Space Humidity RMIC259","Space_Humidity_RMIC","259"
"Space Humidity","Space_Humidity"
"Space Relative Humidity Corr NW","Space_Relative_Humidity_Corr_NW"
"Space Relative Humidity Local","Space_Relative_Humidity_Local"
"Space Relative Humidity RMI226","Space_Relative_Humidity_RMI","226"
"Space Relative Humidity RMI305","Space_Relative_Humidity_RMI","305"
"Space Relative Humidity RMI306","Space_Relative_Humidity_RMI","306"
"Space Relative Humidity RMI308","Space_Relative_Humidity_RMI","308"
"West Space Humidityscc2UIP20","West_Space_Humidityscc_UIP","2","20"
"Zone Humidity 2 CORRNWSHS","Zone_Humidity_COR_RNW_SHS","2"
"Zone Humidity 2 Corr NESHS","Zone_Humidity_Corr_NESHS","2"
"Zone Humidity Corr SESHS","Zone_Humidity_Corr_SESHS"
"Zone Humidity Corr SWSHS","Zone_Humidity_Corr_SWSHS"
"outdoorAirHumidityA1st Floor Area1","outdoor_Air_HumidityA_st_Floor_Area","1","1"
"outdoorAirHumidityA2nd Floor Area1","outdoor_Air_HumidityA_nd_Floor_Area","2","1"
"outdoorAirHumidityA5th Floor Area1","outdoor_Air_HumidityA_th_Floor_Area","5","1"
"outdoorAirHumidityAAuditorium Area4","outdoor_Air_HumidityA_Auditorium_Area","4"
"outdoorAirHumidityABasement Area2","outdoor_Air_HumidityA_Basement_Area","2"
"spaceHumidityA1st Floor Area1","space_HumidityA_st_Floor_Area","1","1"
"spaceHumidityA2nd Floor Area1","space_HumidityA_nd_Floor_Area","2","1"
"spaceHumidityA5th Floor Area1","space_HumidityA_th_Floor_Area","5","1"
"spaceHumidityAAuditorium Area4","space_HumidityA_Auditorium_Area","4"
"spaceHumidityABasement Area2","space_HumidityA_Basement_Area","2"
"occupancyA1st Floor Area1","occupancyA_st_Floor_Area","1","1"
"occupancyA2nd Floor Area1","occupancyA_nd_Floor_Area","2","1"
"occupancyA5th Floor Area1","occupancyA_th_Floor_Area","5","1"
"occupancyAAuditorium Area4","occupancyA_Auditorium_Area","4"
"occupancyABasement Area2","occupancyA_Basement_Area","2"
"occupancyStatus1st Floor Chilled Beam VAS2","occupancy_Status_st_Floor_Chilled_Beam_VAS","1","2"
"occupancyStatus1st Foor Perimeter Devices VAS1","occupancy_Status_st_Foor_Perimeter_Devices_VAS","1","1"
"occupancyStatus2nd Floor Chilled Beam Source VAS2","occupancy_Status_nd_Floor_Chilled_Beam_Source_VAS","2","2"
"occupancyStatus2nd Floor Perimeter Devices VAS1","occupancy_Status_nd_Floor_Perimeter_Devices_VAS","2","1"
"occupancyStatus5th Floor Chilled Beam VAS1","occupancy_Status_th_Floor_Chilled_Beam_VAS","5","1"
"occupancyStatus5th Floor Perimeter Devices VAS2","occupancy_Status_th_Floor_Perimeter_Devices_VAS","5","2"
"occupancyStatusA1st Floor Area1","occupancy_StatusA_st_Floor_Area","1","1"
"occupancyStatusA2nd Floor Area1","occupancy_StatusA_nd_Floor_Area","2","1"
"occupancyStatusA3rd Floor Area1","occupancy_StatusA_rd_Floor_Area","3","1"
"occupancyStatusA5th Floor Area1","occupancy_StatusA_th_Floor_Area","5","1"
"occupancyStatusAAuditorium Area4","occupancy_StatusA_Auditorium_Area","4"
"occupancyStatusABasement Area2","occupancy_StatusA_Basement_Area","2"
"occupancyStatusARoom 305 Area2","occupancy_StatusA_Room_Area","305","2"
"occupancyStatusARoom 306 Area3","occupancy_StatusA_Room_Area","306","3"
"occupancyStatusARoom 322 Area4","occupancy_StatusA_Room_Area","322","4"
"occupancyStatusARoom 324 Area5","occupancy_StatusA_Room_Area","324","5"
"occupancyStatusBasement Perimeter Devices2","occupancy_Status_Basement_Perimeter_Devices","2"
"occupancyStatusChilled Beam Source VAS3","occupancy_Status_Chilled_Beam_Source_VAS","3"
"occupancyStatusV3rd Floor CB VAS2","occupancy_StatusV_rd_Floor_CB_VAS","3","2"
"occupancyStatusV3rd Floor Perimiter VAS3","occupancy_StatusV_rd_Floor_Perimiter_VAS","3","3"
"East Space Temperaturescc2UIP33","East_Space_Temperaturescc_UIP","2","33"
"RM511A Zone Temp 3","RM_A_Zone_Temp","511","3"
"RMI 524 Zone Temp 4","RMI_Zone_Temp","524","4"
"RMI1071 Space Temperature Local","RMI_Space_Temperature_Local","1071"
"RMI1072 Space Temperature Local","RMI_Space_Temperature_Local","1072"
"RMI108 Space Temperature Local","RMI_Space_Temperature_Local","108"
"RMI1091 Space Temperature Local","RMI_Space_Temperature_Local","1091"
"RMI1092 Space Temperature Local","RMI_Space_Temperature_Local","1092"
"RMI501 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","501"
"RMI501 Zone Temp 5","RMI_Zone_Temp","501","5"
"RMI502 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","502"
"RMI502 Zone Temp 4","RMI_Zone_Temp","502","4"
"RMI503 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","503"
"RMI503 Zone Temp 3","RMI_Zone_Temp","503","3"
"RMI504 Zone Temp 2","RMI_Zone_Temp","504","2"
"RMI505 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","505"
"RMI506 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","506"
"RMI506 Zone Temp 7","RMI_Zone_Temp","506","7"
"RMI507 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","507"
"RMI507 Zone Temp 6","RMI_Zone_Temp","507","6"
"RMI508 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","508"
"RMI508 Zone Temp 5","RMI_Zone_Temp","508","5"
"RMI509 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","509"
"RMI509 Zone Temp 4","RMI_Zone_Temp","509","4"
"RMI511A Space Temperature Perimeter","RMI_A_Space_Temperature_Perimeter","511"
"RMI511B Space Temperature Perimeter","RMI_B_Space_Temperature_Perimeter","511"
"RMI511B Zone Temp 2","RMI_B_Zone_Temp","511","2"
"RMI512 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","512"
"RMI513 Zone Temp 2","RMI_Zone_Temp","513","2"
"RMI521 Zone Temp 2","RMI_Zone_Temp","521","2"
"RMI522 Zone Temp 3","RMI_Zone_Temp","522","3"
"RMI526 Zone Temp 5","RMI_Zone_Temp","526","5"
"RMI527 Zone Temp 8","RMI_Zone_Temp","527","8"
"RMI528 Zone Temp 6","RMI_Zone_Temp","528","6"
"RMI530 Space Temperature","RMI_Space_Temperature","530"
"RMI534 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","534"
"RMI536 Space Temperature Perimeter","RMI_Space_Temperature_Perimeter","536"
"RMI536 Zone Temp 2","RMI_Zone_Temp","536","2"
"RMI542 Zone Temp 2","RMI_Zone_Temp","542","2"
"RMI552 Zone Temp 3","RMI_Zone_Temp","552","3"
"RMI561 Zone Temp 3","RMI_Zone_Temp","561","3"
"RMIC552 Zone Temp 3","RMIC_Zone_Temp","552","3"
"RMIC552 Zone Temp 7","RMIC_Zone_Temp","552","7"
"RMIC557 Zone Temp 6","RMIC_Zone_Temp","557","6"
"RMIC557 Zone Temp 8","RMIC_Zone_Temp","557","8"
"RmI504 Space Temperature Perimeter","RmI_Space_Temperature_Perimeter","504"
"RmI521 Space Temperature","RmI_Space_Temperature","521"
"RmI522 Space Temperature","RmI_Space_Temperature","522"
"RmI524 Space Temperature","RmI_Space_Temperature","524"
"RmI526 Space Temperature","RmI_Space_Temperature","526"
"RmI528 Space Temperature","RmI_Space_Temperature","528"
"RmI532 Space Temperature","RmI_Space_Temperature","532"
"RmI532 Zone Temp 2","RmI_Zone_Temp","532","2"
"TEMP1 Perm Temp Rm 230","TEMP_Perm_Temp_Rm","1","230"
"TEMP1 Space Temperature Perm Rm I228","TEMP_Space_Temperature_Perm_Rm_I","1","228"
"TEMP1 Space Temperature RM 212","TEMP_Space_Temperature_RM","1","212"
"TEMP1 Space Temperature RM I322","TEMP_Space_Temperature_RM_I","1","322"
"TEMP1 Space Temperature RME220","TEMP_Space_Temperature_RME","1","220"
"TEMP1 Space Temperature RMI013","TEMP_Space_Temperature_RMI","1","013"
"TEMP1 Space Temperature RMI020","TEMP_Space_Temperature_RMI","1","020"
"TEMP1 Space Temperature RMI102","TEMP_Space_Temperature_RMI","1","102"
"TEMP1 Space Temperature RMI103","TEMP_Space_Temperature_RMI","1","103"
"TEMP1 Space Temperature RMI106","TEMP_Space_Temperature_RMI","1","106"
"TEMP1 Space Temperature RMI203","TEMP_Space_Temperature_RMI","1","203"
"TEMP1 Space Temperature RMI204","TEMP_Space_Temperature_RMI","1","204"
"TEMP1 Space Temperature RMI208","TEMP_Space_Temperature_RMI","1","208"
"TEMP1 Space Temperature RMI308","TEMP_Space_Temperature_RMI","1","308"
"TEMP1 Space Temperature RMIC058","TEMP_Space_Temperature_RMIC","1","058"
"TEMP1 Space Temperature RMIC150A","TEMP_Space_Temperature_RMIC_A","1","150"
"TEMP1 Space Temperature RMIC259","TEMP_Space_Temperature_RMIC","1","259"
"TEMP1 Space Temperature RMIC276","TEMP_Space_Temperature_RMIC","1","276"
"TEMP1 Space Temperature RmI011","TEMP_Space_Temperature_RmI","1","011"
"TEMP1 Space TemperatureRMI050","TEMP_Space_Temperature_RMI","1","050"
"TEMP2 Perm Temperature Rm 232","TEMP_Perm_Temperature_Rm","2","232"
"TEMP2 Space Temperature Perm RM I226","TEMP_Space_Temperature_Perm_RM_I","2","226"
"TEMP2 Space Temperature RM 211","TEMP_Space_Temperature_RM","2","211"
"TEMP2 Space Temperature RME222","TEMP_Space_Temperature_RME","2","222"
"TEMP2 Space Temperature RMI015","TEMP_Space_Temperature_RMI","2","015"
"TEMP2 Space Temperature RMI024","TEMP_Space_Temperature_RMI","2","024"
"TEMP2 Space Temperature RMI101","TEMP_Space_Temperature_RMI","2","101"
"TEMP2 Space Temperature RMI105","TEMP_Space_Temperature_RMI","2","105"
"TEMP2 Space Temperature RMI202","TEMP_Space_Temperature_RMI","2","202"
"TEMP2 Space Temperature RMI207","TEMP_Space_Temperature_RMI","2","207"
"TEMP2 Space Temperature RmI007","TEMP_Space_Temperature_RmI","2","007"
"TEMP3 Space Temperature Perm RM I224","TEMP_Space_Temperature_Perm_RM_I","3","224"
"TEMP3 Space Temperature RM 210","TEMP_Space_Temperature_RM","3","210"
"TEMP3 Space Temperature RMI017","TEMP_Space_Temperature_RMI","3","017"
"TEMP3 Space Temperature RMI104","TEMP_Space_Temperature_RMI","3","104"
"TEMP3 Space Temperature RMI201","TEMP_Space_Temperature_RMI","3","201"
"TEMP3 Space Temperature RMI206","TEMP_Space_Temperature_RMI","3","206"
"TEMP3 Space Temperature RmI007A","TEMP_Space_Temperature_RmI_A","3","007"
"TEMP4 Space Temperature RM 209","TEMP_Space_Temperature_RM","4","209"
"TEMP4 Space Temperature RMI019","TEMP_Space_Temperature_RMI","4","019"
"TEMP4 Space Temperature RMI205","TEMP_Space_Temperature_RMI","4","205"
"West Space Temperaturescc2UIP34","West_Space_Temperaturescc_UIP","2","34"
"Zone 2 Temp Corr 252","Zone_Temp_Corr","2","252"
"Zone 2 Temp RMCorr","Zone_Temp_RMCorr","2"
"Zone Temp 2 RM 242","Zone_Temp_RM","2","242"
"Zone Temp 2 RM I232","Zone_Temp_RM_I","2","232"
"Zone Temp 2 RME222","Zone_Temp_RME","2","222"
"Zone Temp 2 RMI007","Zone_Temp_RMI","2","007"
"Zone Temp 2 RMI015","Zone_Temp_RMI","2","015"
"Zone Temp 2 RMI024","Zone_Temp_RMI","2","024"
"Zone Temp 2 RMI032","Zone_Temp_RMI","2","032"
"Zone Temp 2 RMI108","Zone_Temp_RMI","2","108"
"Zone Temp 2 RMI122","Zone_Temp_RMI","2","122"
"Zone Temp 2 RMI209","Zone_Temp_RMI","2","209"
"Zone Temp 2 RmI204","Zone_Temp_RmI","2","204"
"Zone Temp 3 RM I205","Zone_Temp_RM_I","3","205"
"Zone Temp 3 RM210","Zone_Temp_RM","3","210"
"Zone Temp 3 RMI007A","Zone_Temp_RMI_A","3","007"
"Zone Temp 3 RMI017","Zone_Temp_RMI","3","017"
"Zone Temp 3 RMI032A","Zone_Temp_RMI_A","3","032"
"Zone Temp 3 RMI052","Zone_Temp_RMI","3","052"
"Zone Temp 3 RMI103","Zone_Temp_RMI","3","103"
"Zone Temp 3 RMI107","Zone_Temp_RMI","3","107"
"Zone Temp 3 RMI128","Zone_Temp_RMI","3","128"
"Zone Temp 3 Rm I224","Zone_Temp_Rm_I","3","224"
"Zone Temp 4  RM211","Zone_Temp_RM","4","211"
"Zone Temp 4 RM C252","Zone_Temp_RM_C","4","252"
"Zone Temp 4 RM I203","Zone_Temp_RM_I","4","203"
"Zone Temp 4 RMI011","Zone_Temp_RMI","4","011"
"Zone Temp 4 RMI019","Zone_Temp_RMI","4","019"
"Zone Temp 4 RMI032B","Zone_Temp_RMI_B","4","032"
"Zone Temp 4 RMI102","Zone_Temp_RMI","4","102"
"Zone Temp 4 RMI106","Zone_Temp_RMI","4","106"
"Zone Temp 4 RMIC154 Corr","Zone_Temp_RMIC_Corr","4","154"
"Zone Temp 5 Local RMI208","Zone_Temp_Local_RMI","5","208"
"Zone Temp 5 RM I202","Zone_Temp_RM_I","5","202"
"Zone Temp 5 RMI101","Zone_Temp_RMI","5","101"
"Zone Temp 5 RMIC054","Zone_Temp_RMIC","5","054"
"Zone Temp 5 RMIC057","Zone_Temp_RMIC","5","057"
"Zone Temp 5 RMIC059","Zone_Temp_RMIC","5","059"
"Zone Temp 5 RMIC154A","Zone_Temp_RMIC_A","5","154"
"Zone Temp 5 RMIC156E","Zone_Temp_RMIC_E","5","156"
"Zone Temp 6 RM I201","Zone_Temp_RM_I","6","201"
"Zone Temp 6 RMI054","Zone_Temp_RMI","6","054"
"Zone Temp 6 RMI212","Zone_Temp_RMI","6","212"
"Zone Temp 6 RMIC156","Zone_Temp_RMIC","6","156"
"Zone Temp RMI104","Zone_Temp_RMI","104"
"averageSpaceTemperatureA1st Floor Area1","average_Space_TemperatureA_st_Floor_Area","1","1"
"averageSpaceTemperatureA2nd Floor Area1","average_Space_TemperatureA_nd_Floor_Area","2","1"
"averageSpaceTemperatureA3rd Floor Area1","average_Space_TemperatureA_rd_Floor_Area","3","1"
"averageSpaceTemperatureA5th Floor Area1","average_Space_TemperatureA_th_Floor_Area","5","1"
"averageSpaceTemperatureAAuditorium Area4","average_Space_TemperatureA_Auditorium_Area","4"
"averageSpaceTemperatureABasement Area2","average_Space_TemperatureA_Basement_Area","2"
"averageSpaceTemperatureARoom 305 Area2","average_Space_TemperatureA_Room_Area","305","2"
"averageSpaceTemperatureARoom 306 Area3","average_Space_TemperatureA_Room_Area","306","3"
"averageSpaceTemperatureARoom 322 Area4","average_Space_TemperatureA_Room_Area","322","4"
"averageSpaceTemperatureARoom 324 Area5","average_Space_TemperatureA_Room_Area","324","5"
"spaceSensorA1st Floor Area1","space_SensorA_st_Floor_Area","1","1"
"spaceSensorA2nd Floor Area1","space_SensorA_nd_Floor_Area","2","1"
"spaceSensorA3rd Floor Area1","space_SensorA_rd_Floor_Area","3","1"
"spaceSensorA5th Floor Area1","space_SensorA_th_Floor_Area","5","1"
"spaceSensorAAuditorium Area4","space_SensorA_Auditorium_Area","4"
"spaceSensorABasement Area2","space_SensorA_Basement_Area","2"
"spaceSensorARoom 306 Area3","space_SensorA_Room_Area","306","3"
"spaceSensorARoom 322 Area4","space_SensorA_Room_Area","322","4"
"spaceSensorARoom 324 Area5","space_SensorA_Room_Area","324","5"
"ductPressOptStatusV1st Floor Chilled Beam VAS2","duct_Press_Opt_StatusV_st_Floor_Chilled_Beam_VAS","1","2"
"ductPressOptStatusV1st Foor Perimeter Devices VAS1","duct_Press_Opt_StatusV_st_Foor_Perimeter_Devices_VAS","1","1"
"ductPressOptStatusV2nd Floor Chilled Beam Source VAS2","duct_Press_Opt_StatusV_nd_Floor_Chilled_Beam_Source_VAS","2","2"
"ductPressOptStatusV2nd Floor Perimeter Devices VAS1","duct_Press_Opt_StatusV_nd_Floor_Perimeter_Devices_VAS","2","1"
"ductPressOptStatusV5th Floor Chilled Beam VAS1","duct_Press_Opt_StatusV_th_Floor_Chilled_Beam_VAS","5","1"
"ductPressOptStatusV5th Floor Perimeter Devices VAS2","duct_Press_Opt_StatusV_th_Floor_Perimeter_Devices_VAS","5","2"
"ductPressOptStatusVBasement Perimeter Devices2","duct_Press_Opt_StatusV_Basement_Perimeter_Devices","2"
"ductPressOptStatusVChilled Beam Source VAS3","duct_Press_Opt_StatusV_Chilled_Beam_Source_VAS","3"
"economizerStatusA1st Floor Area1","economizer_StatusA_st_Floor_Area","1","1"
"economizerStatusA2nd Floor Area1","economizer_StatusA_nd_Floor_Area","2","1"
"economizerStatusA5th Floor Area1","economizer_StatusA_th_Floor_Area","5","1"
"economizerStatusAAuditorium Area4","economizer_StatusA_Auditorium_Area","4"
"economizerStatusABasement Area2","economizer_StatusA_Basement_Area","2"
"heatCoolModeStatusA1st Floor Area1","heat_Cool_Mode_StatusA_st_Floor_Area","1","1"
"heatCoolModeStatusA2nd Floor Area1","heat_Cool_Mode_StatusA_nd_Floor_Area","2","1"
"heatCoolModeStatusA3rd Floor Area1","heat_Cool_Mode_StatusA_rd_Floor_Area","3","1"
"heatCoolModeStatusA5th Floor Area1","heat_Cool_Mode_StatusA_th_Floor_Area","5","1"
"heatCoolModeStatusAAuditorium Area4","heat_Cool_Mode_StatusA_Auditorium_Area","4"
"heatCoolModeStatusABasement Area2","heat_Cool_Mode_StatusA_Basement_Area","2"
"heatCoolModeStatusARoom 305 Area2","heat_Cool_Mode_StatusA_Room_Area","305","2"
"heatCoolModeStatusARoom 306 Area3","heat_Cool_Mode_StatusA_Room_Area","306","3"
"heatCoolModeStatusARoom 322 Area4","heat_Cool_Mode_StatusA_Room_Area","322","4"
"heatCoolModeStatusARoom 324 Area5","heat_Cool_Mode_StatusA_Room_Area","324","5"
"operatingMode1st Floor Chilled Beam VAS2","operating_Mode_st_Floor_Chilled_Beam_VAS","1","2"
"operatingMode1st Foor Perimeter Devices VAS1","operating_Mode_st_Foor_Perimeter_Devices_VAS","1","1"
"operatingMode2nd Floor Chilled Beam Source VAS2","operating_Mode_nd_Floor_Chilled_Beam_Source_VAS","2","2"
"operatingMode2nd Floor Perimeter Devices VAS1","operating_Mode_nd_Floor_Perimeter_Devices_VAS","2","1"
"operatingMode5th Floor Chilled Beam VAS1","operating_Mode_th_Floor_Chilled_Beam_VAS","5","1"
"operatingMode5th Floor Perimeter Devices VAS2","operating_Mode_th_Floor_Perimeter_Devices_VAS","5","2"
"operatingModeA1st Floor Area1","operating_ModeA_st_Floor_Area","1","1"
"operatingModeA2nd Floor Area1","operating_ModeA_nd_Floor_Area","2","1"
"operatingModeA3rd Floor Area1","operating_ModeA_rd_Floor_Area","3","1"
"operatingModeA5th Floor Area1","operating_ModeA_th_Floor_Area","5","1"
"operatingModeAAuditorium Area4","operating_ModeA_Auditorium_Area","4"
"operatingModeABasement Area2","operating_ModeA_Basement_Area","2"
"operatingModeARoom 305 Area2","operating_ModeA_Room_Area","305","2"
"operatingModeARoom 306 Area3","operating_ModeA_Room_Area","306","3"
"operatingModeARoom 322 Area4","operating_ModeA_Room_Area","322","4"
"operatingModeARoom 324 Area5","operating_ModeA_Room_Area","324","5"
"operatingModeBasement Perimeter Devices2","operating_Mode_Basement_Perimeter_Devices","2"
"operatingModeChilled Beam Source VAS3","operating_Mode_Chilled_Beam_Source_VAS","3"
"operatingModeV3rd Floor CB VAS2","operating_ModeV_rd_Floor_CB_VAS","3","2"
"operatingModeV3rd Floor Perimiter VAS3","operating_ModeV_rd_Floor_Perimiter_VAS","3","3"
